Название;Режиссёр;Страна производства;Жанр;Год выхода;Место в рейтинге;Средняя оценка пользователей сайта
Кунг-Фу Панда 2;Дженнифер Ю;США;комедия, анимация;2011;241;8.2
Легенды ночных стражей;Зак Снайдер;США / Австралия;фэнтези, анимация, приключения;2010;242;8.2
Доктор Стрэндж;Скотт Дерриксон;США;фэнтези, приключения;2016;243;8.2
Стражи Галактики. Часть 2;Джеймс Ганн;США;боевик, фантастика;2017;244;8.2
Ральф против интернета;Фил Джонстон;США;анимация, комедия, фантастика, приключения, семейный;2018;245;8.2
После;Дженни Гейдж;США;драма, мелодрама;2019;246;8.2
Ледниковый период 2: Глобальное потепление;Карлос Салдана;США;комедия, семейный, анимация;2006;247;8.2
Поворот не туда;Роб Шмидт;США;триллер, ужасы;2003;248;8.2
Щенячий патруль в кино;Кэллан Брукнер;США / Канада;анимация, приключения;2021;249;8.2
Мстители;Джосс Уидон;США;боевик;2012;250;8.2
Плохие парни навсегда;Адиль Эль Арби;США;боевик, криминал, комедия;2020;251;8.2
Хоббит: Пустошь Смауга;Питер Джексон;США / Новая Зеландия;драма, фэнтези, приключения;2013;252;8.2
Я, робот;Алекс Пройас;США;фантастика, приключения, триллер;2004;253;8.2
Заклятие 3: По воле дьявола;Майкл Чавес;США;ужасы;2021;254;8.2
Мадагаскар 3;Эрик Дарнелл;США;анимация, семейный;2012;255;8.2
Аквамен;Джеймс Ван;США;фантастика, приключения, боевик;2018;256;8.2
О чем говорят мужчины;Дмитрий Дьяченко;Россия;комедия;2010;257;8.2
Человек-паук: Через вселенные;Боб Персичетти;США;анимация, приключения, фантастика;2018;258;8.2
Рыцарь дня;Джеймс Мэнголд;США;боевик, комедия;2010;259;8.2
Доктор Сон;Майк Флэнеган;США;мистика, ужасы;2019;260;8.2
Молот;Нурбек Эген;Россия;драма, спорт;2016;261;8.2
Реквием по мечте;Даррен Аронофски;США;драма, криминал;2000;262;8.2
Последняя дуэль;Ридли Скотт;США;драма;2021;263;8.1
Гадкий я;Пьер Коффин;США;семейный, анимация;2010;264;8.1
Моана;Джон Маскер;США;анимация;2016;265;8.1
Принцесса Мононоке;Хаяо Миядзаки;Япония;аниме , сказка, приключения, анимация, триллер, драма;1997;266;8.1
Салют-7;Клим Шипенко;Россия;драма, исторический;2017;267;8.1
Добро пожаловать в Зомбилэнд;Рубен Флейшер;США;комедия, ужасы;2009;268;8.1
Клаустрофобы;Адам Робител;США;ужасы;2019;269;8.1
Балерина;Эрик Саммер;Франция / Канада;анимация, семейный;2017;270;8.1
Адреналин;Марк Невелдайн;Великобритания / США;драма, боевик, триллер;2006;271;8.1
Дело Ричарда Джуэлла;Клинт Иствуд;США;драма;2019;272;8.1
Отель Мумбаи: Противостояние;Энтони Марас;Австрия;триллер, драма, криминал;2018;273;8.1
Список Шиндлера;Стивен Спилберг;США;исторический, военный, драма, биография;1993;274;8.1
Час пик 2;Бретт Рэтнер;США;триллер, комедия, приключения, боевик;2001;275;8.1
Семейка Крудс;Керк Де Микко;США;анимация, комедия, приключения, семейный;2013;276;8.1
Мулан;Тони Бэнкрофт;США;семейный, анимация;1998;277;8.1
Шрэк навсегда;Майк Митчелл;США;сказка, приключения, семейный, анимация, комедия;2010;278;8.1
Малена;Джузеппе Торнаторе;Италия / США;военный, драма, мелодрама;2000;279;8.1
Три дня на побег;Пол Хаггис;США;триллер, мелодрама, драма;2010;280;8.1
Трансформеры: Месть падших;Майкл Бэй;США;фантастика, приключения, боевик;2009;281;8.1
Доспехи Бога 3: миссия Зодиак;Джеки Чан;Гонконг / Китай;боевик, приключения;2012;282;8.1
Железный человек 3;Шейн Блэк;США;фантастика, боевик, приключения;2013;283;8.1
Джокер;Тодд Филлипс;США;криминал, драма;2019;284;8.1
Фердинанд;Карлос Салдана;США;анимация;2017;285;8.1
Дурак;Юрий Быков;Россия;драма;2014;286;8.1
Непрощенный;Сарик Андреасян;Россия;драма;2018;287;8.1
Исходный код;Дункан Джонс;США / Франция;драма, фантастика;2011;288;8.1
Крепкий орешек 4.0;Лен Уайзман;США;приключения, триллер, боевик;2007;289;8.1
Гномео и Джульетта;Келли Эсбери;США / Великобритания;фэнтези, анимация, мелодрама, семейный;2011;290;8.1
Джуманджи: Новый уровень;Джейк Кэздан;США;приключения, комедия;2019;291;8.1
Команда А;Джо Карнахан;США;боевик, триллер, военный;2010;292;8.1
Час пик;Бретт Рэтнер;США;триллер, боевик, комедия;1998;293;8.1
Д'Артаньян и три мушкетёра;Георгий Юнгвальд-Хилькевич;СССР;мюзикл, приключения;1979;294;8.1
Ангел А;Люк Бессон;Франция;мелодрама, комедия;2005;295;8.1
Эквилибриум;Курт Уиммер;США;фантастика, триллер;2002;296;8.1
Девушка с татуировкой дракона;Дэвид Финчер;США;криминал, триллер;2011;297;8.1
Заклятие;Джеймс Ван;США;триллер, ужасы;2013;298;8.1
Джуманджи: Зов джунглей;Джейк Кэздан;США;приключения, семейный, фэнтези;2017;299;8.1
Гарри Поттер и Орден Феникса;Дэвид Йейтс;Великобритания / США;сказка, семейный, драма, приключения;2007;300;8.1
Крестный отец;Фрэнсис Форд Коппола;США;драма, триллер;1972;301;8.1
Девчата;Юрий Чулюкин;СССР;мелодрама, комедия;1961;302;8.1
Укрась прощальное утро цветами обещания;Мари Окада;Япония;анимация, драма, приключения, аниме ;2018;303;8.1
BTS: Love Yourself Tour in Seoul;Не указано;Корея;документальный, мюзикл;2018;304;8.1
Спасти рядового Райана;Стивен Спилберг;США;боевик, военный, драма;1998;305;8.1
Небесный замок Лапута;Хаяо Миядзаки;Япония;сказка, анимация, семейный, приключения, аниме ;1986;306;8.1
Мотылек;Михаэль Ноер;Сербия / Черногория / Мальта / США;драма, криминал, биография;2017;307;8.1
Неудержимые;Сильвестр Сталлоне;США;боевик;2010;308;8.1
Годзилла;Роланд Эммерих;США / Япония;боевик, фантастика;1998;309;8.1
Бурлеск;Стив Энтин;США;мелодрама, мюзикл, драма;2010;310;8.1
Три метра над уровнем неба. Я тебя хочу;Фернандо Гонзалез Молина;Испания;мелодрама, драма;2012;311;8.1
Апгрейд;Ли Уоннелл;Австралия;фантастика, боевик, триллер;2018;312;8.1
Путь домой;Чарльз Мартин Смит;США;приключения, семейный;2019;314;8.1
Лицо со шрамом;Брайан Де Пальма;США;драма, криминал;1983;315;8.1
Дом странных детей мисс Перегрин;Тим Бертон;США;фэнтези, приключения;2016;316;8.1
Быстрый и мертвый;Сэм Рэйми;США / Япония;вестерн;1995;317;8.1
Секретарша;Стивен Шейнберг;США;комедия, мелодрама;2002;318;8.1
Звездная пыль;Мэттью Вон;Великобритания / США;приключения, мелодрама, сказка;2007;319;8.1
Пальма;Александр Домогаров младший;Россия;драма;2020;320;8.1
Адмиралъ;Андрей Кравчук;Россия;драма, биография, исторический;2008;321;8.1
Гадкий я 3;Пьер Коффин;США;приключения, комедия, анимация;2017;322;8.1
Кот в сапогах;Крис Миллер;США;фэнтези, комедия, анимация, приключения;2011;323;8.1
Индиана Джонс: В поисках утраченного ковчега;Стивен Спилберг;США;приключения, триллер, боевик;1981;324;8.1
Семь жизней;Габриэле Муччино;США;драма;2008;325;8.1
Экипаж;Роберт Земекис;США;драма;2012;326;8.1
Клаустрофобы 2: Лига выживших;Адам Робител;США;ужасы, триллер;2021;327;8.1
Воды слонам!;Френсис Лоуренс;США;драма;2011;328;8.1
Ржев;Игорь Копылов;Россия;военный, драма;2019;329;8.1
Харлей Дэвидсон и ковбой Мальборо;Саймон Уинсер;США;триллер, боевик, драма, вестерн;1991;330;8.1
Величайший шоумен;Майкл Грэйси;США;мюзикл, биография, драма;2018;331;8.1
Время первых;Дмитрий Киселев;Россия;драма, исторический;2017;332;8.1
Робот по имени Чаппи;Нил Бломкамп;США / Мексика;боевик, триллер;2015;333;8.1
Бамблби;Трэвис Найт;США;фантастика, боевик;2018;334;8.1
Погребенный заживо;Родриго Кортес;Испания;криминал, триллер;2010;335;8.1
Крестный отец 2;Фрэнсис Форд Коппола;США;триллер, драма;1974;336;8.1
Астрал;Джеймс Ван;США;ужасы, триллер;2011;337;8.1
Район №9;Нилл Бломкамп;США;фантастика;2009;338;8.1
Вечное сияние чистого разума;Мишель Гондри;США;драма, комедия, мелодрама;2004;339;8.1
2012;Роланд Эммерих;США / Канада;драма, фантастика, боевик, триллер, приключения;2009;340;8.1
Счастье в конверте;Светлана Суханова;Россия;семейный;2020;341;8.1
Небоскреб;Роусон Маршалл Тербер;США;боевик;2018;342;8.1
Валериан и город тысячи планет;Люк Бессон;Франция;фантастика, боевик, приключения;2017;343;8.1
Последний богатырь;Дмитрий Дьяченко;Россия;семейный, комедия;2017;344;8.1
Игры разумов;Фарад Сафиниа;Ирландия;драма, детектив, биография;2018;345;8.1
Посвященный;Филлип Нойс;США;фантастика, драма, фэнтези;2014;346;8.1
Железный человек 2;Джон Фавро;США;фантастика, боевик;2010;347;8.1
Охотники за привидениями;Айвэн Райтман;США;комедия, фантастика, боевик;1984;348;8.1
Дэдпул 2;Дэвид Литч;США;боевик, приключения, комедия, фантастика;2018;349;8.1
Звездные Войны: Эпизод III - Месть ситхов;Джордж Лукас;США;фантастика, приключения, боевик;2005;350;8.1
Стражи Галактики;Джеймс Ганн;США;фантастика, боевик, приключения;2014;351;8.1
Мегамозг;Том МакГрат;США;комедия, семейный, анимация;2010;352;8.1
Монстры на каникулах 3: Море зовет;Генндий Тартаковский;США;анимация, семейный, комедия;2018;353;8.1
Рэмпейдж;Брэд Пейтон;США;боевик, фантастика, приключения;2018;354;8.1
Социальная сеть;Дэвид Финчер;США;исторический, драма;2010;355;8.1
Последний самурай;Эдвард Цвик;США;приключения, боевик, военный, драма;2003;356;8.1
Правдивая ложь;Джеймс Кэмерон;США;боевик, комедия, триллер, приключения, мелодрама;1994;357;8.1
Девятаев;Тимур Бекмамбетов;Россия;военный, биография;2021;358;8.1
Подольские курсанты;Вадим Шмелев;Россия;военный, исторический, драма;2020;359;8.0
Лёд;Александр Андрющенко;Россия;мелодрама;2017;360;8.0
Обливион;Джозеф Косински;США;боевик, фантастика;2013;361;8.0
Тайная жизнь домашних животных 2;Крис Рено;США;анимация, комедия;2019;362;8.0
100 вещей и ничего лишнего;Флориан Давид Фиц;Германия;комедия;2018;363;8.0
Зеркала;Александр Ажа;США;ужасы;2008;364;8.0
Шоколад;Лассе Халльстрем;Великобритания / США;драма, комедия, мелодрама;2000;365;8.0
Поезд в Пусан;Ён Сан-хо;Корея;ужасы, боевик, триллер;2016;366;8.0
Человек дождя;Барри Левинсон;США;драма;1988;367;8.0
Землетрясение;Сарик Андреасян;Россия;драма;2016;368;8.0
Армагеддон;Майкл Бэй;США;триллер, драма, фантастика, мелодрама, боевик;1998;369;8.0
Никто;Илья Найшуллер;США;боевик, триллер, криминал;2021;370;8.0
Терминал;Стивен Спилберг;США;мелодрама, драма;2004;371;8.0
Дюна;Дени Вильнев;США;фантастика, боевик, приключения;2021;372;8.0
Меч короля Артура;Гай Ричи;США;фэнтези, боевик, драма, приключения;2017;373;8.0
Чтец;Стивен Долдри;США / Германия;мелодрама, исторический, военный, драма, триллер;2008;374;8.0
Ученик чародея;Джон Тертелтауб;США;сказка, семейный, приключения, драма, боевик;2010;375;8.0
Невидимый гость;Ориол Паоло;Испания;криминал, триллер, детектив;2017;376;8.0
Алиса в Зазеркалье;Джеймс Бобин;США;семейный, приключения, фэнтези;2016;377;8.0
Пророк;Ли Тамахори;США;фантастика, триллер, боевик;2007;378;8.0
Девятые врата;Роман Полански;Испания / Франция / США;мистика, ужасы, триллер;1999;379;8.0
Смертельная гонка;Пол У. С. Андерсон;США;фантастика, триллер, приключения, боевик;2008;380;8.0
Город героев;Дон Холл;США;комедия, боевик, анимация, семейный;2014;381;8.0
Мы - Миллеры;Роусон Маршалл Тербер;США;комедия;2013;382;8.0
На крючке;Ди Джей Карузо;США;драма, триллер;2008;383;8.0
Интерстеллар;Кристофер Нолан;США / Великобритания;фантастика;2014;384;8.0
Люди в черном 3;Барри Зонненфельд;США;фантастика, приключения, боевик;2012;385;8.0
Каратэ-пацан;Харольд Цварт;США;драма, семейный, спорт, боевик;2010;386;8.0
Трансформеры 3: Темная сторона Луны;Майкл Бэй;США;приключения, боевик, фантастика;2011;387;8.0
Три билборда на границе Эббинга, Миссури;Мартин МакДона;США / Великобритания;драма, триллер, криминал;2017;388;8.0
Чудо на Гудзоне;Клинт Иствуд;США;драма, биография;2016;389;8.0
Храбрая сердцем;Марк Эндрюс;США;семейный, анимация;2012;390;8.0
Спирит: Душа прерий;Келли Эсбери;США;вестерн, анимация, приключения, семейный;2002;391;8.0
После. Глава 2;Роджер Камбл;США;мелодрама;2020;392;8.0
Чужие;Джеймс Кэмерон;США / Великобритания;триллер, ужасы, боевик, фантастика;1986;393;8.0
Шерлок: Безобразная невеста;Дуглас Маккиннон;Великобритания;детектив;2016;394;8.0
С любовью, Рози;Кристиан Диттер;Великобритания / США;комедия, мелодрама;2014;395;8.0
Знакомьтесь, Джо Блэк;Мартин Брест;США;мелодрама, мистика, фэнтези, драма;1998;396;8.0
Неисправимый Рон;Сара Смит;США;анимация;2021;397;8.0
Дом восковых фигур;Хауме Кольет-Серра;Австралия / США;ужасы, триллер;2005;398;8.0
Белый плен;Фрэнк Маршалл;США;приключения, семейный, драма, мелодрама;2005;399;8.0
Патриот;Роланд Эммерих;Германия / США;драма, военный, боевик;2000;400;8.0
Призрак;Роман Полански;США;криминал, драма, триллер;2010;401;8.0
Обитель проклятых;Брэд Андерсон;США;триллер;2014;402;8.0
Восстание планеты обезьян;Руперт Уайатт;США;фантастика, боевик, приключения;2011;404;8.0
Обещание;Терри Джордж;США;драма, исторический, триллер;2016;405;8.0
Мир Юрского периода 2;Хуан Антонио Байона;США;фантастика, боевик, приключения;2018;406;8.0
За бортом;Боб Фишер;США;мелодрама, комедия;2018;407;8.0
Сумерки. Сага. Рассвет: Часть 2;Билл Кондон;США;мелодрама, фэнтези;2012;408;8.0
Ежик в тумане;Юрий Норштейн;СССР;детский;1975;409;8.0
Первый Мститель: Противостояние;Энтони Руссо;США;боевик, фантастика;2016;410;8.0
Рождество на двоих;Пол Фиг;США;мелодрама, комедия;2019;411;8.0
Мальчишник в Вегасе;Тодд Филлипс;США;комедия;2009;412;8.0
Мост в Терабитию;Габор Чупо;США;фэнтези, семейный, приключения;2007;413;8.0
Ранго;Гор Вербински;США;семейный, приключения, анимация;2011;414;8.0
Скорость;Ян Де Бонт;США;триллер, криминал, боевик;1994;415;8.0
Путешествие 2: Таинственный остров;Брэд Пейтон;США;фантастика, приключения;2011;416;8.0
Хроники Нарнии: Покоритель зари;Майкл Аптед;Великобритания;приключения;2010;417;8.0
Ван Хельсинг;Стивен Соммерс;США / Чехия;приключения, ужасы, боевик, сказка;2004;418;8.0
Гринч;Ярроу Чейни;США;анимация;2018;419;8.0
Дьявол;Джон Эрик Даудл;США;ужасы, триллер;2010;420;8.0
История игрушек: Большой побег;Джон Лассетер;США;драма, приключения, комедия, анимация, семейный;2010;421;8.0
Джон Уик 2;Чад Стахелски;США;боевик;2016;422;8.0
Бэтмен: начало;Кристофер Нолан;США;криминал, триллер, приключения, сказка, боевик;2005;423;8.0
Царство небесное;Ридли Скотт;Испания / США;мелодрама, военный, драма;2005;424;8.0
Пункт назначения;Джеймс Вонг;США;фантастика, ужасы, триллер;2000;425;8.0
Василиса;Антон Сиверс;Россия;мелодрама, исторический;2014;426;8.0
Подарок на Рождество;Брайан Левант;США;комедия, боевик, семейный, приключения;1996;427;8.0
Доберман;Ян Кунен;Франция;боевик;1997;428;8.0
Астерикс и тайное зелье;Луис Клиши;Франция;анимация;2018;429;8.0
Васаби;Жерар Кравчик;Франция / Япония;приключения, криминал, биография, комедия;2001;430;8.0
Турецкий гамбит;Джаник Файзиев;Россия;криминал, исторический, приключения, военный;2005;431;8.0
Фантастические твари и где они обитают;Дэвид Йейтс;Великобритания / США;семейный, фэнтези, приключения;2016;432;8.0
Сайлент Хилл;Кристоф Ган;Канада / Франция;ужасы, триллер;2006;433;8.0
В погоне за счастьем;Габриэле Муччино;США;комедия, драма;2006;434;8.0
Каникулы строгого режима;Игорь Зайцев;Россия;комедия, криминал;2009;435;8.0
Рождественская история;Роберт Земекис;США;драма, фэнтези, анимация, семейный;2009;436;7.9
Отличница легкого поведения;Уилл Глак;США;комедия, мелодрама;2010;437;7.9
Звездные собаки: Белка и Стрелка;Святослав Ушаков;Россия;детский, анимация, семейный;2010;438;7.9
Игра Эндера;Гэвин Худ;США;фантастика, приключения;2013;439;7.9
Чужой 3;Дэвид Финчер;США;триллер, драма, боевик, фантастика, ужасы;1992;440;7.9
Схватка;Майкл Манн;США;драма, криминал;1995;441;7.9
Пипец;Мэттью Вон;США;боевик, драма, комедия;2009;442;7.9
Стажер;Нэнси Мейерс;США;комедия;2015;443;7.9
Хранители снов;Питер Рэмзи;США;семейный, анимация, приключения;2012;444;7.9
Форсаж: Хоббс и Шоу;Дэвид Литч;США;боевик, криминал;2019;445;7.9
Отряд самоубийц;Дэвид Эйр;США;боевик, фантастика;2016;446;7.9
Робин Гуд;Ридли Скотт;США;боевик, драма;2010;447;7.9
Одаренная;Марк Уэбб;США;драма;2017;448;7.9
Марсианин;Ридли Скотт;США;фантастика, приключения;2015;449;7.9
Форсаж 4;Джастин Лин;США;боевик;2009;450;7.9
Кома;Никита Аргунов;Россия;фантастика, боевик, приключения;2019;451;7.9
Меняющие реальность;Джордж Нолфи;США;фантастика, мелодрама;2010;452;7.9
Расплата;Гэвин О'Коннор;США;драма;2016;453;7.9
Монстры на каникулах;Генндий Тартаковский;США;комедия, анимация, семейный;2012;454;7.9
Мег: Монстр глубины;Джон Тертелтауб;США;ужасы, фантастика, боевик;2018;455;7.9
Как приручить дракона 2;Дин Деблуа;США;комедия, фэнтези, анимация, боевик, приключения;2014;456;7.9
Арахисовый сокол;Тайлер Нилсон;США;приключения;2019;457;7.9
Кролик Питер;Уилл Глак;США;анимация, семейный, детский;2018;458;7.9
Опасная игра Слоун;Джон Мэдден;США;драма;2016;459;7.9
Терминатор: да придет спаситель;МакДжи;США / Германия / Великобритания;триллер, фантастика, боевик, драма, приключения;2009;460;7.9
Паранормальное явление 3;Генри Джуст;США;ужасы;2011;461;7.9
Элвин и бурундуки 2;Бетти Томас;США;фантастика, комедия, семейный, мюзикл;2009;462;7.9
Кровавый алмаз;Эдвард Цвик;США;триллер, драма, приключения;2006;463;7.9
Воспоминания;Лиза Джой;США;фантастика, триллер, мелодрама;2021;464;7.9
План побега;Микаэль Хофстрем;США;триллер, боевик, фантастика;2013;465;7.9
Мама;Элизабет Бостан;СССР / Франция / Румыния;семейный, сказка, мюзикл;1976;466;7.9
Форсаж 6;Джастин Лин;США;боевик, драма, триллер, криминал;2013;467;7.9
Крид 2;Стивен Кейпл мл.;США;спорт, драма, боевик;2018;468;7.9
Тихое место 2;Джон Красински;США;ужасы;2021;469;7.9
Человек-муравей и Оса;Пейтон Рид;США;фантастика, боевик, приключения;2018;470;7.9
Поезд на Юму;Джеймс Мэнголд;США;вестерн;2007;471;7.9
Чёрная Вдова;Кейт Шортланд;США;фантастика, боевик, приключения;2021;472;7.9
Сладкий ноябрь;Пэт О’Коннор;США;комедия, драма, мелодрама;2001;473;7.9
Пять невест;Карен Оганесян;Россия;комедия;2011;474;7.9
Пила 6;Кевин Гротерт;США / Канада / Великобритания / Австралия;триллер, мистика, криминал, ужасы;2009;475;7.9
Безумный Макс: Дорога ярости;Джордж Миллер;Австралия;приключения, боевик;2015;476;7.9
Неизвестный;Хауме Кольет-Серра;США;драма, криминал, триллер;2011;477;7.9
Смешарики. Начало;Денис Чернов;Россия;анимация, детский;2011;478;7.9
Джон Уик;Дэвид Литч;США;боевик, триллер;2014;480;7.9
Вспомнить все;Пол Верховен;США;приключения, ужасы, боевик, триллер, фантастика;1990;481;7.9
Эверест;Бальтасар Кормакур;США / Великобритания;драма, приключения, триллер;2015;482;7.9
Полицейский с Рублевки. Новогодний беспредел;Илья Куликов;Россия;комедия, драма, криминал;2018;483;7.9
28 недель спустя;Хуан Карлос Фреснадильо;Великобритания;фантастика, триллер, ужасы;2007;484;7.9
Пандорум;Кристиан Альварт;США / Германия;ужасы, фантастика;2009;485;7.9
Элвин и бурундуки 3;Майк Митчелл;США;семейный, мюзикл, комедия;2011;486;7.9
Отпуск по обмену;Нэнси Мейерс;США;мелодрама, комедия;2006;487;7.9
Выживший;Алехандро Гонсалес Иньярриту;США;приключения, драма;2015;488;7.9
Оно приходит ночью;Трей Эдвард Шульц;США;ужасы, триллер, драма;2017;489;7.9
Форсаж 8;Ф. Гэри Грей;США;боевик, триллер, криминал;2017;490;7.9
Прошлой ночью в Сохо;Эдгар Райт;Великобритания;драма, триллер, ужасы;2021;491;7.9
